thread_id,ip,mem_addr,access_type,size
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793440,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792752,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792568,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792836,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792148,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792024,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792416,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793264,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792360,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793076,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792820,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791664,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792900,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792664,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792960,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792956,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792388,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791572,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792112,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792620,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792140,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791900,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793228,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791632,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793500,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792644,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793380,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792988,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792492,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792392,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792824,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791836,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793048,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793296,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793168,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791692,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791816,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792080,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793452,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792672,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791652,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792180,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792240,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792456,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793340,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793104,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791912,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791632,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793176,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792520,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792752,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793220,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792328,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791884,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793352,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791732,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792432,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793228,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792624,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793420,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791524,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793352,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793160,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793068,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793144,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792824,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793260,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792864,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793400,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792616,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793440,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792956,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793292,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792176,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791908,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792536,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791780,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792316,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792668,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792860,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792744,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793324,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792576,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791568,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791704,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792424,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793204,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792632,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791556,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792324,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791956,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791576,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792176,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791612,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792552,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793224,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792932,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791716,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792588,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792236,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792828,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792524,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791688,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792620,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792608,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792092,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793060,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792292,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792908,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791632,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791648,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792148,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793452,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792128,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791620,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793060,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792460,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793320,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791596,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792512,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792140,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793456,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791996,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792220,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791564,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793044,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791944,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792400,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792664,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792436,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792540,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791988,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792864,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792724,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792512,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791968,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792724,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793480,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792164,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792128,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791608,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791716,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792180,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791560,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792344,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791704,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792524,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793300,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792928,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792620,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792308,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792972,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792572,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792208,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791692,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792044,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793156,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791540,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792348,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792316,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791880,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793388,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792212,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793240,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792608,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793220,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793116,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791828,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792604,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791776,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791860,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792712,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791992,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791944,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792176,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792240,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792144,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793196,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792036,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791568,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792312,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792248,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792448,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792792,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792956,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792636,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793332,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792608,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792080,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792176,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792832,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792456,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792060,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791540,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792192,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792576,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792664,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793212,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792308,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791768,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792896,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792076,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792976,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793384,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792516,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791648,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791528,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792568,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792748,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792060,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792040,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791560,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792212,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792984,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792848,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791664,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791524,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792084,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792180,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792100,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792756,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792916,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793052,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792724,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792952,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793152,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791796,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791520,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792860,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792600,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791784,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791660,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793172,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792664,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792948,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791596,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792216,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792972,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792660,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793464,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791528,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792604,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792928,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792240,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792088,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791680,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791808,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792108,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791668,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791892,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792708,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792920,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793304,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791664,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792140,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792160,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792720,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791840,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792180,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793488,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792348,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791868,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791644,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793424,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792440,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793092,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791516,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792560,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792560,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792080,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791928,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791996,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793184,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792760,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792140,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793176,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792936,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791852,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791780,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793100,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792244,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792392,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791928,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793452,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791964,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791972,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791520,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793180,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792312,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791604,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793164,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792564,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793376,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793308,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792484,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792312,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792304,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791908,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792780,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793360,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792484,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793204,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793260,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791572,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792464,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791896,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793244,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793304,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791656,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792932,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792904,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792396,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793228,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792736,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791752,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791688,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793204,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791768,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793368,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793420,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793276,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792436,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792480,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793152,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791648,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792872,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793368,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792448,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793276,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792644,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791716,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791664,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792348,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793472,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793144,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793308,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793276,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792884,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793108,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793428,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791720,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791916,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791728,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793448,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793148,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793384,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791632,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792260,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793060,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792904,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791584,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792832,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791840,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791972,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791888,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791984,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433793340,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791756,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792340,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792520,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792896,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792552,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792680,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791740,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433791928,0,4
0,93863971938548,93863971950544,0,8
0,93863971939146,140725433792320,0,4
0,93863971938484,93863971950512,0,8
0,93863971939201,140373746288488,0,8
0,93863971938724,93863971950608,0,1
0,93863971938734,93863971950584,0,8
0,93863971938747,93863971950600,0,8
0,93863971938452,93863971950584,0,8
0,93863971938764,93863971950608,1,1
